"Data";"Descricao";"Categoria";"Conta";"Cartao";"Valor";"Status";"Compartilhado"
2025-03-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";43.68;"Efetivado";"100% Silvia"
2025-03-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-02-11;"Aluguel";"Aluguel";"Nubank";"";1445.84;"Efetivado";"50/50"
2025-03-10;"UBER UBER *TRIP HELP.U";"Uber";"C6";"C6";31.48;"Efetivado";"100% Silvia"
2025-03-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";6.3;"Efetivado";"50/50"
2025-02-13;"pastel";"Restaurantes";"C6";"";24;"Efetivado";"100% Silvia"
2025-03-19;"restaurante";"Restaurantes";"Nubank";"Nubank";16;"Efetivado";"100% Silvia"
2025-03-10;"FRUTAS NOVAIS II";"Feira";"C6";"C6";15;"Efetivado";"50/50"
2025-03-10;"JOSEROBERTO";"Feira";"C6";"C6";15;"Efetivado";"50/50"
2025-03-10;"CALDO DO LEANDRO";"Restaurantes";"C6";"C6";12;"Efetivado";"50/50"
2025-03-10;"IFOOD  *IFD*ESFIHARIA";"Restaurantes";"C6";"C6";66.21;"Efetivado";"50/50"
2025-03-10;"OFICINA DOS SABORES";"Restaurantes";"C6";"C6";42;"Efetivado";"50/50"
2025-03-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";4.5;"Efetivado";"50/50"
2025-02-14;"HGRU11";"Dividendos";"C6";"";4.5;"Efetivado";"100% Silvia"
2025-02-14;"HGLG11";"Dividendos";"C6";"";7.7;"Efetivado";"100% Silvia"
2025-02-14;"TGAR11";"Dividendos";"C6";"";75;"Efetivado";"100% Silvia"
2025-02-14;"TRXF11";"Dividendos";"C6";"";176.7;"Efetivado";"100% Silvia"
2025-02-14;"RECR11";"Dividendos";"C6";"";484.79;"Efetivado";"100% Silvia"
2025-02-14;"Salario";"Salario";"Bradesco";"";13360;"Efetivado";"100% Silvia"
2025-03-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-03-10;"HORTIFRUTI E SUPERMER";"Feira";"C6";"C6";42.75;"Efetivado";"50/50"
2025-03-10;"PANIFICADORA ALIANCA D";"Padaria";"C6";"C6";31.2;"Efetivado";"50/50"
2025-03-10;"MR MERCADOS";"Mercado";"C6";"C6";18.76;"Efetivado";"50/50"
2025-03-10;"MR MERCADOS";"Mercado";"C6";"C6";42.35;"Efetivado";"50/50"
2025-03-10;"VINICIUSROVERONI";"Restaurantes";"C6";"C6";30;"Efetivado";"50/50"
2025-03-10;"AVENIDABRASILPAES";"Padaria";"C6";"C6";21.44;"Efetivado";"50/50"
2025-02-17;"iptu 2025";"Impostos";"Bradesco";"";2149.61;"Efetivado";"50/50"
2025-02-17;"Pizza";"Restaurantes";"Bradesco";"";188;"Efetivado";"100% Silvia"
2025-03-10;"99APP       *99APP";"Uber";"C6";"C6";71.5;"Efetivado";"100% Silvia"
2025-03-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-02-17;"estacionamento";"Estacionamento";"C6";"";15;"Efetivado";"50/50"
2025-02-17;"resgate CDB";"Rendimentos";"Bradesco";"";0.01;"Efetivado";"100% Silvia"
2025-02-18;"enel";"Energia";"C6";"";140.45;"Efetivado";"50/50"
2025-03-10;"IFD*JACSSON COMERCIO D";"Restaurantes";"C6";"C6";94.7;"Efetivado";"50/50"
2025-03-19;"restaurante";"Restaurantes";"Nubank";"Nubank";64.68;"Efetivado";"100% Silvia"
2025-03-10;"8 SEGUNDOS";"Restaurante";"C6";"C6";62.85;"Efetivado";"50/50"
2025-03-10;"MR MERCADOS";"Mercado";"C6";"C6";81.36;"Efetivado";"50/50"
2025-02-19;"Pizza";"Restaurantes";"Bradesco";"";57;"Efetivado";"100% Silvia"
2025-03-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";5.26;"Efetivado";"50/50"
2025-02-19;"resgate CDB";"Rendimentos";"Bradesco";"";0.04;"Efetivado";"100% Silvia"
2025-02-19;"VGIP11";"Dividendos";"C6";"";37.35;"Efetivado";"100% Silvia"
2025-02-20;"condominio";"Condominio";"C6";"";962.69;"Efetivado";"50/50"
2025-03-10;"MR MERCADOS";"Mercado";"C6";"C6";33.26;"Efetivado";"50/50"
2025-02-20;"PETR4";"Dividendos";"C6";"";2.64;"Efetivado";"100% Silvia"
2025-02-20;"PETR4";"Dividendos";"C6";"";169.35;"Efetivado";"100% Silvia"
2025-03-10;"PAYGO*OFICINA DOS SABO";"Restaurantes";"C6";"C6";42;"Efetivado";"50/50"
2025-03-10;"MR MERCADOS";"Mercado";"C6";"C6";13.96;"Efetivado";"50/50"
2025-03-10;"THISISORVETESECON";"Restaurantes";"C6";"C6";10.4;"Efetivado";"50/50"
2025-02-21;"resgate CDB";"Rendimentos";"Bradesco";"";0.12;"Efetivado";"100% Silvia"
2025-03-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";38.5;"Efetivado";"50/50"
2025-03-10;"POSTO CHICA JULIA";"Combustível";"C6";"C6";30;"Efetivado";"50/50"
2025-03-10;"IFD*DIO ITALIAN DELIVE";"Restaurantes";"C6";"C6";121.99;"Efetivado";"50/50"
2025-03-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-03-10;"IFOOD  *IFD*ADELMO BE";"Restaurantes";"C6";"C6";38.8;"Efetivado";"50/50"
2025-02-23;"estacionamento";"Estacionamento";"C6";"";26;"Efetivado";"50/50"
2025-03-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";10;"Efetivado";"50/50"
2025-02-24;"net mae";"Net - mãe";"Bradesco";"";369.68;"Efetivado";"100% Silvia"
2025-03-10;"99APP       *99APP";"Uber";"C6";"C6";79.1;"Efetivado";"100% Silvia"
2025-03-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";77.67;"Efetivado";"100% Silvia"
2025-02-24;"comgas";"Gas";"C6";"";69.4;"Efetivado";"50/50"
2025-02-24;"Pizza";"Restaurantes";"Bradesco";"";67;"Efetivado";"100% Silvia"
2025-03-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";50;"Efetivado";"50/50"
2025-02-24;"pedagio";"Pedagio";"C6";"";36.8;"Efetivado";"50/50"
2025-02-24;"pedagio";"Pedagio";"C6";"";17.2;"Efetivado";"50/50"
2025-03-19;"restaurante";"Restaurantes";"Nubank";"Nubank";108.9;"Efetivado";"100% Silvia"
2025-03-10;"UBER* TRIP";"Uber";"C6";"C6";67.77;"Efetivado";"100% Silvia"
2025-03-10;"RAIA263";"Farmácia";"C6";"C6";51.19;"Efetivado";"100% Silvia"
2025-03-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";43.29;"Efetivado";"100% Silvia"
2025-03-10;"MR MERCADOS";"Mercado";"C6";"C6";35.64;"Efetivado";"50/50"
2025-03-10;"CASA DE ADELIA-RESTAU";"Restaurantes";"C6";"C6";91.29;"Efetivado";"50/50"
2025-03-19;"restaurante";"Restaurantes";"Nubank";"Nubank";84.51;"Efetivado";"100% Silvia"
2025-04-10;"açougue";"Açougue";"C6";"C6";110.2;"Efetivado";"50/50"
2025-03-19;"restaurante";"Restaurantes";"Nubank";"Nubank";99.62;"Efetivado";"100% Silvia"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";33.64;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";6.61;"Efetivado";"50/50"
2025-02-28;"convenio";"Convenio - mãe";"Bradesco";"";1155;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";46;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";38.7;"Efetivado";"50/50"
2025-04-10;"farmacia";"Farmácia";"C6";"C6";38;"Efetivado";"100% Silvia"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";11.57;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";3.73;"Efetivado";"50/50"
2025-02-28;"Salario";"Salario";"Bradesco";"";59928;"Efetivado";"100% Silvia"
2025-04-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";87.97;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";51.1;"Efetivado";"50/50"
2025-04-10;"açougue";"Açougue";"C6";"C6";45.43;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";40.7;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";18.98;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";12;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";10;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";14;"Efetivado";"50/50"
2025-03-02;"padaria";"Padaria";"C6";"";6.99;"Efetivado";"50/50"
2025-03-02;"rendimentos";"Rendimentos";"Nubank";"";6.78;"Efetivado";"100% Silvia"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";20.54;"Efetivado";"50/50"
2025-03-05;"net casa";"Internet";"C6";"";259.64;"Efetivado";"50/50"
2025-03-19;"ifood";"Restaurantes";"Nubank";"Nubank";139.8;"Efetivado";"100% Silvia"
2025-03-05;"Pizza";"Restaurantes";"Bradesco";"";130;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";72.49;"Efetivado";"50/50"
2025-03-05;"celular";"Celular";"Bradesco";"";56.42;"Efetivado";"100% Silvia"
2025-04-10;"padaria";"Padaria";"C6";"C6";46.6;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";42;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";38.74;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";28.45;"Efetivado";"50/50"
2025-03-05;"estacionamento";"Estacionamento";"C6";"";25;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";535.64;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";32.87;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";29;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";24;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";15;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";12;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";8;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";8;"Efetivado";"50/50"
2025-03-06;"rendimentos";"Rendimentos";"Bradesco";"";0.42;"Efetivado";"100% Silvia"
2025-04-10;"ifood";"Restaurantes";"C6";"C6";101.89;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";9.4;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";7.99;"Efetivado";"50/50"
2025-04-10;"açougue";"Açougue";"C6";"C6";116.87;"Efetivado";"50/50"
2025-04-10;"gasolina";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";24.81;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";8;"Efetivado";"50/50"
2025-04-10;"ifood";"Restaurantes";"C6";"C6";78.99;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";23.9;"Efetivado";"50/50"
2025-04-10;"NETFLIX.COM";"Streaming";"C6";"C6";20.9;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";7.99;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";4.18;"Efetivado";"50/50"
2025-03-10;"Pizza";"Restaurantes";"Bradesco";"";67;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";52.6;"Efetivado";"100% Silvia"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";7.89;"Efetivado";"100% Silvia"
2025-03-10;"rendimentos";"Rendimentos";"Bradesco";"";0.06;"Efetivado";"100% Silvia"
2025-03-19;"restaurante";"Restaurantes";"Nubank";"Nubank";103.58;"Efetivado";"100% Silvia"
2025-04-10;"padaria";"Padaria";"C6";"C6";9.2;"Efetivado";"50/50"
2025-03-11;"Aluguel";"Aluguel";"Nubank";"";1445.84;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";85.8;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";68;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";55;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";7.27;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";24;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";15;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";12;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";11;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";7;"Efetivado";"50/50"
2025-03-13;"Deposito Nelson ";"Deposito Nelson";"C6";"";1850;"Efetivado";"50/50"
2025-04-10;"ifood";"Restaurantes";"C6";"C6";123.79;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";10.42;"Efetivado";"50/50"
2025-03-14;"Salario";"Salario";"Bradesco";"";13360;"Efetivado";"100% Silvia"
2025-04-10;"farmacia";"Farmácia";"C6";"C6";207.36;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";78.75;"Efetivado";"50/50"
2025-04-10;"açougue";"Açougue";"C6";"C6";75.19;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";23;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";7.99;"Efetivado";"50/50"
2025-04-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";8.35;"Efetivado";"50/50"
2025-03-16;"mogi";"Pedagio";"C6";"";5.4;"Efetivado";"50/50"
2025-03-16;"rendimentos";"Rendimentos";"Nubank";"";13.65;"Efetivado";"100% Silvia"
2025-03-17;"net mae";"Net - mãe";"Bradesco";"";377.25;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";67.28;"Efetivado";"100% Silvia"
2025-03-17;"Pizza";"Restaurantes";"Bradesco";"";62;"Efetivado";"100% Silvia"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";41.78;"Efetivado";"100% Silvia"
2025-03-18;"enel";"Energia";"C6";"";225.19;"Efetivado";"50/50"
2025-04-10;"Uber";"Uber";"C6";"C6";72.56;"Efetivado";"100% Silvia"
2025-04-10;"ifood";"Restaurantes";"C6";"C6";60.9;"Efetivado";"50/50"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";56.4;"Efetivado";"100% Silvia"
2025-04-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";50;"Efetivado";"50/50"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";30;"Efetivado";"50/50"
2025-03-18;"HGRU11";"Dividendos";"C6";"";4.5;"Efetivado";"100% Silvia"
2025-03-18;"HGLG11";"Dividendos";"C6";"";7.7;"Efetivado";"100% Silvia"
2025-03-18;"TGAR11";"Dividendos";"C6";"";75;"Efetivado";"100% Silvia"
2025-03-18;"TRXF11";"Dividendos";"C6";"";184.14;"Efetivado";"100% Silvia"
2025-03-18;"RECR11";"Dividendos";"C6";"";446.93;"Efetivado";"100% Silvia"
2025-03-19;"Pizza";"Restaurantes";"Bradesco";"";77;"Efetivado";"100% Silvia"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";62.48;"Efetivado";"100% Silvia"
2025-04-10;"padaria";"Padaria";"C6";"C6";11.5;"Efetivado";"50/50"
2025-03-19;"resgate cdb";"Rendimentos";"Bradesco";"";0.05;"Efetivado";"100% Silvia"
2025-03-20;"condominio";"Condominio";"C6";"";962.69;"Efetivado";"50/50"
2025-03-20;"camisetas";"Roupas";"Bradesco";"";128.24;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";87.14;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";16.98;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";6.45;"Efetivado";"50/50"
2025-03-20;"resgate cdb";"Rendimentos";"Bradesco";"";0.02;"Efetivado";"100% Silvia"
2025-03-20;"PETR4";"Dividendos";"C6";"";2.69;"Efetivado";"100% Silvia"
2025-03-20;"PETR4";"Dividendos";"C6";"";4.04;"Efetivado";"100% Silvia"
2025-03-20;"PETR4";"Dividendos";"C6";"";196.06;"Efetivado";"100% Silvia"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";99.77;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";45.98;"Efetivado";"50/50"
2025-03-21;"resgate cdb";"Rendimentos";"Bradesco";"";0.21;"Efetivado";"100% Silvia"
2025-03-21;"VGIP11";"Dividendos";"C6";"";40.95;"Efetivado";"100% Silvia"
2025-04-10;"Cabelo";"Beleza";"C6";"C6";185;"Efetivado";"100% Silvia"
2025-04-10;"açougue";"Açougue";"C6";"C6";112.09;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";30.7;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";21.78;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";18;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";13;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";10;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";8;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";7.99;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";84.53;"Efetivado";"50/50"
2025-04-10;"gasolina";"Combustível";"C6";"C6";50;"Efetivado";"50/50"
2025-03-23;"estacionamento";"Estacionamento";"C6";"";26;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";13.8;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";11.5;"Efetivado";"50/50"
2025-04-10;"farmacia";"Farmácia";"C6";"C6";7.2;"Efetivado";"100% Silvia"
2025-03-23;"rendimentos";"Rendimentos";"Nubank";"";7.6;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";82.11;"Efetivado";"100% Silvia"
2025-03-24;"Pizza";"Restaurantes";"Bradesco";"";67;"Efetivado";"100% Silvia"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";64.4;"Efetivado";"100% Silvia"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-03-24;"resgate cdb";"Rendimentos";"Bradesco";"";0.03;"Efetivado";"100% Silvia"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";74.74;"Efetivado";"100% Silvia"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";43.38;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";41.22;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";21.88;"Efetivado";"100% Silvia"
2025-03-25;"XPML11";"Dividendos";"C6";"";184;"Efetivado";"100% Silvia"
2025-03-26;"comgas";"Gas";"C6";"";87.05;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";11.5;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";7.98;"Efetivado";"50/50"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";47.18;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";36;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";12;"Efetivado";"50/50"
2025-04-10;"feira";"Feira";"C6";"C6";10;"Efetivado";"50/50"
2025-03-28;"Madero";"Restaurantes";"Bradesco";"";130.75;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";72.9;"Efetivado";"50/50"
2025-03-28;"Salario";"Salario";"Bradesco";"";35161;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";116;"Efetivado";"50/50"
2025-04-10;"açougue";"Açougue";"C6";"C6";65.91;"Efetivado";"50/50"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";47.14;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";35.6;"Efetivado";"50/50"
2025-03-31;"Convenio mãe";"Convenio - mãe";"Bradesco";"";1150;"Efetivado";"100% Silvia"
2025-03-31;"Pizza";"Restaurantes";"Bradesco";"";67;"Efetivado";"100% Silvia"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";64.68;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";60.9;"Efetivado";"100% Silvia"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";46.68;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";9.14;"Efetivado";"100% Silvia"
2025-03-31;"resgate cdb";"Rendimentos";"Bradesco";"";0.17;"Efetivado";"100% Silvia"
2025-03-31;"rendimentos";"Rendimentos";"Nubank";"";54.31;"Efetivado";"100% Silvia"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";84.75;"Efetivado";"100% Silvia"
2025-04-10;"Uber";"Uber";"C6";"C6";60;"Efetivado";"100% Silvia"
2025-04-10;"MR MERCADOS";"Mercado";"C6";"C6";57.44;"Efetivado";"50/50"
2025-04-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-04-10;"Restaurante";"Restaurantes";"C6";"C6";32.9;"Efetivado";"50/50"
2025-04-10;"padaria";"Padaria";"C6";"C6";8.23;"Efetivado";"50/50"
2025-05-10;"LICIA MIURA";"Feira";"C6";"C6";36;"Efetivado";"50/50"
2025-05-10;"FRUTAS NOVAIS II";"Feira";"C6";"C6";25;"Efetivado";"50/50"
2025-05-10;"LEGUMES E VERDURAS";"Feira";"C6";"C6";13;"Efetivado";"50/50"
2025-05-10;"CALDO DO LEANDRO";"Feira";"C6";"C6";12;"Efetivado";"50/50"
2025-04-03;"Deposito Nelson ";"Deposito Nelson";"C6";"";1500;"Efetivado";"50/50"
2025-05-10;"IFOOD  *IFD*RESTAURAN";"Restaurantes";"C6";"C6";117.19;"Efetivado";"50/50"
2025-05-10;"8 SEGUNDOS";"Restaurante";"C6";"C6";67.77;"Efetivado";"50/50"
2025-05-10;"EMPORIO DIVINA SEMENTE";"Mercado";"C6";"C6";44.47;"Efetivado";"50/50"
2025-05-10;"MR MERCADOS";"Mercado";"C6";"C6";7.99;"Efetivado";"50/50"
2025-05-10;"REST FERNANDES QUEIROL";"Padaria";"C6";"C6";4.04;"Efetivado";"50/50"
2025-04-04;"resgate cdb";"Rendimentos";"Bradesco";"";2.52;"Efetivado";"100% Silvia"
2025-05-10;"POSTO SERV AVANTGARDE";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-05-10;"PARISDELIVERY";"Padaria";"C6";"C6";54.3;"Efetivado";"50/50"
2025-05-10;"IFD*DIO ITALIAN DELIVE";"Restaurantes";"C6";"C6";126.99;"Efetivado";"50/50"
2025-05-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";9.67;"Efetivado";"50/50"
2025-04-07;"Net";"Internet";"C6";"";259.64;"Efetivado";"50/50"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";69.9;"Efetivado";"100% Silvia"
2025-04-07;"Pizza";"Restaurantes";"Bradesco";"";67;"Efetivado";"100% Silvia"
2025-04-07;"claro";"Celular";"Bradesco";"";61.3;"Efetivado";"100% Silvia"
2025-05-10;"99* POP 07ABR 15H28MIN";"Uber";"C6";"C6";48.5;"Efetivado";"100% Silvia"
2025-05-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";39.78;"Efetivado";"100% Silvia"
2025-05-10;"99APP       *99APP";"Uber";"C6";"C6";25.63;"Efetivado";"100% Silvia"
2025-05-10;"MR MERCADOS";"Mercado";"C6";"C6";19.02;"Efetivado";"50/50"
2025-04-07;"resgate cdb";"Rendimentos";"Bradesco";"";0.01;"Efetivado";"100% Silvia"
2025-04-19;"restaurante";"Restaurantes";"Nubank";"Nubank";78.32;"Efetivado";"100% Silvia"
2025-05-10;"POP 08ABR 15H24MIN";"Uber";"C6";"C6";55.35;"Efetivado";"100% Silvia"
2025-05-10;"PANIF LA PLAZA";"Padaria";"C6";"C6";46.68;"Efetivado";"100% Silvia"
2025-05-10;"IFD*JACSSON COMERCIO D";"Restaurantes";"C6";"C6";94.7;"Efetivado";"50/50"
2025-05-10;"99* POP 09ABR 17H08MIN";"Uber";"C6";"C6";20.9;"Efetivado";"100% Silvia"
2025-05-10;"NETFLIX.COM";"Streaming";"C6";"C6";20.9;"Efetivado";"50/50"
2025-05-10;"UBER* TRIP";"Uber";"C6";"C6";15.15;"Efetivado";"100% Silvia"
2025-04-09;"padaria";"Padaria";"C6";"";11.5;"Efetivado";"50/50"
2025-04-10;"Pizza";"Restaurantes";"Bradesco";"";57;"Efetivado";"100% Silvia"
2025-05-10;"FRUTAS NOVAIS";"Feira";"C6";"C6";30;"Efetivado";"50/50"
2025-05-10;"FEIRANTE";"Feira";"C6";"C6";20;"Efetivado";"50/50"
2025-05-10;"LEGUMES E VERDURAS";"Feira";"C6";"C6";15;"Efetivado";"50/50"
2025-05-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";7.6;"Efetivado";"50/50"
2025-04-10;"resgate cdb";"Rendimentos";"Bradesco";"";0.48;"Efetivado";"100% Silvia"
2025-05-10;"ULTRA BOI";"Açougue";"C6";"C6";91.74;"Efetivado";"50/50"
2025-05-10;"MR MERCADOS";"Mercado";"C6";"C6";16.93;"Efetivado";"50/50"
2025-05-10;"REST FERNANDES QUEIROL";"Padaria";"C6";"C6";9.32;"Efetivado";"50/50"
2025-04-11;"Aluguel";"Aluguel";"Nubank";"";1445.84;"Efetivado";"50/50"
2025-05-10;"SOFISERV AUTO POSTO";"Combustível";"C6";"C6";100;"Efetivado";"50/50"
2025-05-10;"IFOOD  *IFD*DOCERIA K";"Restaurantes";"C6";"C6";46.8;"Efetivado";"50/50"
2025-04-12;"estacionamento";"Estacionamento";"C6";"";26;"Efetivado";"50/50"
2025-05-10;"COCO BAMBU A*CB ANHEMB";"Restaurantes";"C6";"C6";190.81;"Efetivado";"50/50"
2025-05-10;"D'ART PAES E DOCES";"Padaria";"C6";"C6";13.6;"Efetivado";"50/50"
2025-04-13;"rendimentos";"Rendimentos";"Nubank";"";23.04;"Efetivado";"100% Silvia"
2025-04-14;"Jesus";"Cursos";"Bradesco";"";297;"Efetivado";"100% Silvia"
2025-04-14;"Pizza";"Restaurantes";"Bradesco";"";67;"Efetivado";"100% Silvia"
